"","id","size","price","prpsqm","age","dist_metro","geometry"
"7836","7836",74,95000,1283.78378378,47,623.874637516,c(477144.121869812, 4207785.94701514)
"7238","7238",77,165000,2142.85714286,10,509.471980965,c(475649.496232341, 4207224.48434678)
"368","368",85,22000,258.823529412,42,862.132568594,c(477269.915412175, 4201115.06982271)
"938","938",85,225000,2647.05882353,51,5.46150549684,c(476099.463577615, 4202088.22521719)
"6693","6693",102,50000,490.196078431,37,312.350026121,c(476260.61029802, 4206306.88143337)
"1953","1953",150,500000,3333.33333333,37,485.829812988,c(477290.731701363, 4203247.75432145)
"4950","4950",70,105000,1500,1,892.577423737,c(478399.553645538, 4205375.52018798)
"5037","5037",35,8500,242.857142857,47,966.710339687,c(476882.288098895, 4205443.77518189)
"7673","7673",100,160000,1600,11,737.181065907,c(476985.251056293, 4207504.34492366)
"6681","6681",71,31000,436.61971831,57,296.557268355,c(475656.197261241, 4206286.12544902)
"7670","7670",70,145000,2071.42857143,8,737.181065907,c(476985.251056293, 4207504.34492366)
"1958","1958",106,440000,4150.94339623,47,505.312512046,c(476869.470017754, 4203257.58171879)
"1937","1937",80,250000,3125,37,533.777917867,c(476962.27713838, 4203218.26583379)
"6788","6788",68,40000,588.235294118,49,1716.735767,c(477718.245205176, 4206518.60760494)
"5957","5957",33,59000,1787.87878788,10,692.649071411,c(476447.878554748, 4205850.8769444)
"1003","1003",105,285000,2714.28571429,52,806.509102766,c(477573.946683739, 4202113.36871864)
"1686","1686",112,250000,2232.14285714,52,416.776293826,c(477279.20918132, 4203114.08733521)
"816","816",82,280000,3414.63414634,7,197.89322337,c(476193.486039052, 4201919.08191954)
"2542","2542",105,265000,2523.80952381,11,872.567314082,c(479444.992371358, 4204003.34492525)
"848","848",73,100000,1369.8630137,42,759.830944368,c(475154.547303801, 4201950.88915685)
"5859","5859",114,390000,3421.05263158,5,1013.40608381,c(478986.27674232, 4205803.94628077)
"5058","5058",64,49000,765.625,53,213.145910885,c(475687.28735588, 4205458.98253039)
