"","TOWN","TOWNNO","TRACT","MEDV","CMEDV","CRIM","ZN","INDUS","CHAS","NOX","RM","AGE","DIS","RAD","TAX","PTRATIO","B","LSTAT","geometry","x","y"
"1","Nahant",0,2011,24,24,0.00632,18,2.31,"0",0.538,6.575,65.2,4.09,1,296,15.3,396.9,4.98,c(244971.061380067;889536.315783803),244971.061380067,889536.315783803
"2","Swampscott",1,2021,21.6,21.6,0.02731,0,7.07,"0",0.469,6.421,78.9,4.9671,2,242,17.8,396.9,9.14,c(245360.357101728;893148.816799224),245360.357101728,893148.816799224
"3","Swampscott",1,2022,34.7,34.7,0.02729,0,7.07,"0",0.469,7.185,61.1,4.9671,2,242,17.8,392.83,4.03,c(246518.272789658;892656.530132131),246518.272789658,892656.530132131
"4","Marblehead",2,2031,33.4,33.4,0.03237,0,2.18,"0",0.458,6.998,45.8,6.0622,3,222,18.7,394.63,2.94,c(247170.647921784;893771.649797577),247170.647921784,893771.649797577
"5","Marblehead",2,2032,36.2,36.2,0.06905,0,2.18,"0",0.458,7.147,54.2,6.0622,3,222,18.7,396.9,5.33,c(247661.673970655;894330.348781012),247661.673970655,894330.348781012
"6","Marblehead",2,2033,28.7,28.7,0.02985,0,2.18,"0",0.458,6.43,58.7,6.0622,3,222,18.7,394.12,5.21,c(248110.635883444;894999.87328068),248110.635883444,894999.87328068
"7","Salem",3,2041,22.9,22.9,0.08829,12.5,7.87,"0",0.524,6.012,66.6,5.5605,5,311,15.2,395.6,12.43,c(246507.990448665;894211.547750221),246507.990448665,894211.547750221
"8","Salem",3,2042,27.1,22.1,0.14455,12.5,7.87,"0",0.524,6.172,96.1,5.9505,5,311,15.2,396.9,19.15,c(246374.778258847;895654.680035779),246374.778258847,895654.680035779
"9","Salem",3,2043,16.5,16.5,0.21124,12.5,7.87,"0",0.524,5.631,100,6.0821,5,311,15.2,386.63,29.93,c(246744.294316541;895879.282716615),246744.294316541,895879.282716615
"10","Salem",3,2044,18.9,18.9,0.17004,12.5,7.87,"0",0.524,6.004,85.9,6.5921,5,311,15.2,386.71,17.1,c(247071.08086441;896325.775245113),247071.08086441,896325.775245113
"11","Salem",3,2045,15,15,0.22489,12.5,7.87,"0",0.524,6.377,94.3,6.3467,5,311,15.2,392.52,20.45,c(246576.470824932;896322.481507968),246576.470824932,896322.481507968
"12","Salem",3,2046,18.9,18.9,0.11747,12.5,7.87,"0",0.524,6.009,82.9,6.2267,5,311,15.2,396.9,13.27,c(245833.831295093;896428.679500197),245833.831295093,896428.679500197
"13","Salem",3,2047,21.7,21.7,0.09378,12.5,7.87,"0",0.524,5.889,39,5.4509,5,311,15.2,390.5,15.71,c(245264.658829181;895203.135372651),245264.658829181,895203.135372651
